2,0.0012897453576363514,0.002292880635797972,0.0020693247738076586,0.002527900900967275,0.00014330503973737597,0.0008254370288872691,0.002292880635797972,0.013206992462196322,0.002292880635797972,0.024218551715616123,0.016101754264891292,0.035774670120038,0.0002063592572218237,0.0002063592572218237,0.045404768790389405,0.009171522543191889,2.9304447575895525,0.009171522543191889,0.1541732939510561,0.7889859589796734,0.5906517839831485,0.4854085628000215,1.4560709189571475,2.146961712135794,1.7214030661316897,1.6901339064609946,3.2329674286767376,7.113639243756866,5.595454188375952,1.3932058641251561,0.2135187770070972,0.8496555806028883,0.3669124915419818,0.10602280059929853,0.2025989329791093,5.216968381824779,5.2938085441319584,2.260688591671374,2.7291011767585425,3.6594432269351618
2,0.00046430832874909373,0.005869774427642811,2.292880635798169e-05,5.1589814305459166e-05,0.0027743855693155685,0.0016566062593640445,5.1589814305459166e-05,0.012662433311194281,0.03398622322411549,0.003582625993434346,0.0002808778778852623,0.00742893325998543,9.171522543191863e-05,0.030546902270418536,0.12897453576363616,0.0033017481155490787,0.008718678617621772,0.13594489289646214,1.0305122729530432,0.8853328032959041,0.041415156484100935,0.125558143616297,2.512102953386622,1.3650894153286839,0.036686090172767735,0.0895656498358584,0.6242367530959992,0.05732201589494943,0.058474188414437966,0.009171522543191889,0.44300746764252724,2.2534946786765575,1.6529892401610673,1.2024095342188175,2.9550874922227908,1.7403021347722543,0.6280257383466555,5.1589814305459166e-05,0.11558411285057613,1.8886228509004361
2,0.005869774427642811,0.0038749682744986004,0.021329522114510675,0.006242367530959997,0.006242367530959997,0.0,0.00036686090172767543,0.0070219469471313484,0.0038749682744986004,0.021329522114510675,0.006242367530959997,0.0002808778778852623,0.00036686090172767543,0.08254370288872731,0.005869774427642811,0.010598840738976104,0.02347909771057138,0.2825058231366685,0.009171522543191977,0.26006425391379573,0.33017481155490874,0.5796631535360869,1.1453454673953956,0.041415156484101025,0.015499873097994409,1.0946728053442598,1.8233903968119836,1.9953793733031904,2.6194785535610414,6.562797599812761,6.452859705527837,0.7636725567604641,0.0018572333149963378,0.8233791685166431,0.07319448209626085,3.873156898796302,14.309868048015176,8.771237173995887,1.1711117135401752,0.1775606764361954
1,0.0002063592572218108,0.0002063592572218108,9.171522543191863e-05,0.004178774958741791,0.0014674436069107017,0.00036686090172767543,0.0009687420686246501,0.04957781154754172,0.003582625993434346,0.028896028212643917,0.10602280059929828,0.0011235115115410207,0.04957781154754182,0.5687777027176358,0.4854085628000215,0.6941925412941958,0.3582625993434341,0.393481245909291,9.171522543191863e-05,0.0030323346408428057,0.013206992462196322,0.17958414359728683,0.14309868048015167,0.0018572333149963378,0.08117370670883793,2.196356093232472,0.8452475175805664,0.24561910590826896,0.01160770821872726,0.42409120239719383,1.7593043830414297,1.228806322538441,0.038543323487764014,0.1504358985147054,0.16761530667842178,0.23389675365775187,0.364017729739287,0.27743855693155545,0.059637825337105495,0.037608974628676385
1,0.0002063592572218237,0.0005732201589495039,0.013763016016377359,5.1589814305459166e-05,0.025731852935242716,0.002292880635797972,0.0070219469471313484,0.025731852935242716,0.002292880635797972,0.0020693247738076998,0.03138953590407433,0.2025989329791091,0.06440701705956517,0.14491578838402147,0.430350766532922,1.4676499661679268,1.1249388297367926,0.10446937396854522,0.6822752941896353,0.3727364083569084,0.017339909808222257,2.7608346447579866,2.04985821720975,1.0402570156551847,0.045404768790389405,1.0402570156551838,0.14674436069107044,1.8298620524065226,0.8496555806028876,0.39048330447798474,0.5615780575212299,1.2076659630763835,0.3085300183529762,0.0454047687903896,0.028087787788525245,0.009171522543191977,0.013763016016377359,0.006626425037456178,0.02650570014982457,0.2157371390222315
1,0.0006935963923288803,5.732201589493267e-06,9.171522543191863e-05,0.0018572333149963767,0.0009687420686246501,0.0020693247738076586,2.292880635797738e-05,0.05732201589494934,1.549987309799432,0.02347909771057138,1.8820480156772856,1.2716373328151487,2.0704769463271635,1.0256570982067408,1.104715622529055,2.139951229591842,2.519698120492704,4.957781154754176,14.72951679418051,16.82039464596469,14.913864397298669,6.283690972218663,3.8168208215747446,2.8409708229791266,1.8952091505267654,1.9416342512000853,2.979833406484641,7.7798873023022725,11.509624517329412,11.72177903035821,10.821685807969358,8.54580114988423,8.144678879256142,7.371359027220559,5.493977023637123,5.527699565588123,7.7798873023022725,9.057159389279896,10.06359641555706,7.423453275265889
1,0.003582625993434346,0.008718678617621852,0.009635830871941,0.010111603603869106,0.005869774427642879,0.019283126147061014,0.014909456334276292,0.12386714414739643,0.2749221204337668,0.044390169109048944,0.06935963923288892,0.009171522543191977,0.0048207815367652534,0.013206992462196322,0.20475997297834864,0.1715590613719943,0.8103957319164372,1.3650894153286843,1.61017542648913,0.7021946947131307,0.22020825626203797,0.6129385837631048,2.077372784839326,4.509918512365347,0.9542052053936866,2.971573303994179,1.3097163479741627,3.276159567653582,0.12555814361629733,0.2600642539137962,0.015499873097994298,0.5402542676083082,0.10602280059929828,0.2799664578325221,0.27241714833915787,2.642779953022339,3.224363394090906,0.15986537012942462,0.2004493573830486,0.47215571272510853
1,0.01671509983496728,0.008718678617621772,0.0038749682744986004,0.0008254370288872691,0.00036686090172767543,0.0001433050397373652,0.0005732201589495039,0.00827729909523064,0.010111603603869106,0.005158981430545406,0.002292880635797972,5.7322015894954225e-06,0.0002063592572218108,3.0798488598181493,0.9080036605823576,0.18987344545043033,1.7848012157115032,8.601885010235849,11.935871027524254,14.382414791331824,15.719622778129207,11.656294359399817,7.216176865789752,5.82428367582859,5.34903830644674,2.8248518721094653,1.5859626069751027,1.43878833116482,3.705386822674962,6.452859705527837,7.088119482280436,7.954484430516697,1.3875596455595034,4.915225290153765,7.833403136341798,7.554491403601742,7.037217532165721,11.027431719621093,5.438002075115702,5.882207572890435
1,0.00046430832874909373,0.006626425037456178,0.002527900900967275,0.02889602821264407,0.0044940460461640255,0.010111603603869106,0.0027743855693155685,0.007021946947131271,0.010111603603869106,0.00742893325998543,0.00742893325998543,0.034874714470487254,0.018623922964269065,0.037608974628676295,0.002292880635797972,0.01160770821872726,0.006242367530959997,0.0038749682744986004,0.004178774958741791,0.06440701705956517,0.016101754264891292,0.032243633940909115,0.007021946947131271,2.292880635798169e-05,0.0939163908422851,0.09987788049535984,0.009635830871941,1.9886211076291755,0.010598840738976104,0.9448731812059884,2.922253441518164,6.673664110755178,8.517828006127495,15.379749081484867,36.45957649475715,18.820789695658686,14.65609875622226,11.886293215976714,12.777358220862112,8.0764943413491
0,0.0014674436069107017,0.021329522114510675,0.00036686090172767543,0.0005732201589494824,0.034874714470487254,0.038543323487763924,2.292880635797738e-05,0.00742893325998543,2.292880635797738e-05,0.00028087787788524715,0.0006935963923288803,0.009171522543191889,0.0020693247738076586,0.01995379373303183,0.0005732201589494824,0.024969470123839998,0.005508645727504612,0.005869774427642811,0.009171522543191889,0.009635830871941,0.007021946947131271,0.005508645727504612,2.292880635798169e-05,0.04239536295590461,0.10292741174097116,0.010598840738976104,0.005508645727504612,0.019283126147061014,0.09100443243482165,0.9542052053936861,0.13418510700848713,0.0044940460461640255,0.0008254370288872691,0.005508645727504612,0.035774670120037835,0.0020693247738076586,5.7322015894954225e-06,0.0048207815367652534,5.15898143054527e-05,0.009635830871941
